Sep 25, 2014 7:40:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:44:23 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:45:21 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:46:07 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:20 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:53:37 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:14 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:55:40 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:55:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:07 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 25, 2014 7:56:27 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 25, 2014 7:56:51 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:15:12 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:15:52 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Sep 27, 2014 7:18:51 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Sep 27, 2014 7:19:10 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: 0
	at rs.luka.biblioteka.grafika.Knjige.lambda$pregledKnjiga$5(Knjige.java:236)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4754)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 02, 2014 6:51:41 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: true
Oct 02, 2014 6:51:41 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Oct 02, 2014 6:51:41 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 6:54:26 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 6:54:41 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 6:54:41 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 7:01:55 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 7:01:59 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: -1
	at java.util.ArrayList.elementData(ArrayList.java:403)
	at java.util.ArrayList.get(ArrayList.java:416)
	at rs.luka.biblioteka.funkcije.Undo.undo(Undo.java:116)
	at rs.luka.biblioteka.grafika.Grafika$2.actionPerformed(Grafika.java:164)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4754)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 02, 2014 7:02:04 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 7:02:04 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 7:08:08 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 7:08:34 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 7:08:34 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 02, 2014 7:32:07 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 02, 2014 7:32:44 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 02, 2014 7:32:44 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 5:40:48 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 5:41:08 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 5:41:08 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 5:41:11 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 5:41:15 PM rs.luka.biblioteka.funkcije.Knjige pretraziUcenike
INFO: Pronađeno 1 rezultata za upit "asdf"
Oct 03, 2014 5:41:25 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: true
Oct 03, 2014 5:41:25 PM rs.luka.biblioteka.funkcije.Save saveUcenike
INFO: Sačuvao učenike
Oct 03, 2014 5:41:25 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Oct 03, 2014 5:41:25 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 8:33:43 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.NullPointerException
	at rs.luka.biblioteka.data.UcenikKnjiga.<init>(UcenikKnjiga.java:68)
	at rs.luka.biblioteka.data.Ucenik.<init>(Ucenik.java:82)
	at rs.luka.biblioteka.data.Podaci.getUcenik(Podaci.java:160)
	at rs.luka.biblioteka.data.Datumi.proveriDatum(Datumi.java:45)
	at rs.luka.biblioteka.funkcije.Init.init(Init.java:169)
	at rs.luka.biblioteka.funkcije.Init.main(Init.java:135)

Oct 03, 2014 8:35:59 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 8:36:05 PM rs.luka.biblioteka.data.Podaci obrisiKnjigu
INFO: Naslov Naslov: jklč
Kolicina: 98
Pisac: pisac0 obrisan.
Oct 03, 2014 8:36:49 PM rs.luka.biblioteka.grafika.Knjige lambda$novi$11
INFO: jkl; nije broj
Oct 03, 2014 8:37:10 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 03, 2014 8:38:47 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 8:38:47 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 8:45:19 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 8:45:30 PM rs.luka.biblioteka.data.Podaci obrisiKnjigu
INFO: Naslov Naslov: jklč
Kolicina: 98
Pisac: pisac0 obrisan.
Oct 03, 2014 8:46:20 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 8:46:20 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 8:46:23 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 8:46:28 PM rs.luka.biblioteka.data.Podaci obrisiKnjigu
INFO: Naslov Naslov: jklč
Kolicina: 98
Pisac: pisac0 obrisan.
Oct 03, 2014 8:46:48 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 8:46:48 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 8:47:11 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 8:47:17 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: -1
	at java.util.ArrayList.elementData(ArrayList.java:403)
	at java.util.ArrayList.get(ArrayList.java:416)
	at rs.luka.biblioteka.funkcije.Undo.undo(Undo.java:118)
	at rs.luka.biblioteka.grafika.Grafika$2.actionPerformed(Grafika.java:157)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4754)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 03, 2014 8:47:28 PM rs.luka.biblioteka.data.Podaci obrisiKnjigu
INFO: Naslov Naslov: jklč
Kolicina: 98
Pisac: pisac0 obrisan.
Oct 03, 2014 8:47:53 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 8:47:53 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 8:50:43 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 8:50:49 PM rs.luka.biblioteka.data.Podaci obrisiKnjigu
INFO: Naslov Naslov: jklč
Kolicina: 98
Pisac: pisac0 obrisan.
Oct 03, 2014 8:50:59 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.ArrayIndexOutOfBoundsException: -1
	at java.util.ArrayList.elementData(ArrayList.java:403)
	at java.util.ArrayList.get(ArrayList.java:416)
	at rs.luka.biblioteka.funkcije.Undo.undo(Undo.java:118)
	at rs.luka.biblioteka.grafika.Grafika$2.actionPerformed(Grafika.java:158)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4754)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Oct 03, 2014 8:51:15 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 8:51:15 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 8:58:10 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 8:58:17 PM rs.luka.biblioteka.data.Podaci obrisiKnjigu
INFO: Naslov Naslov: jklč
Kolicina: 98
Pisac: pisac0 obrisan.
Oct 03, 2014 8:58:20 PM rs.luka.biblioteka.data.Podaci addKnjiga
INFO: Naslov dodat:
Oct 03, 2014 8:58:20 PM rs.luka.biblioteka.funkcije.Undo undo
INFO: Undo završen i akcija BRISANJE_NASLOVA izbrisana iz stacka
Oct 03, 2014 8:58:35 PM rs.luka.biblioteka.data.Podaci uzmiKnjigu
INFO: Učenik asdf je iznajmio knjigu jklč
Oct 03, 2014 8:58:57 PM rs.luka.biblioteka.data.Podaci vratiKnjigu
INFO: Knjiga jklč vraćena od učenika asdf
Oct 03, 2014 8:59:01 PM rs.luka.biblioteka.funkcije.Undo undoVracanje
SEVERE: Exception prilikom undo procesa vraćanja:
učenik Ime: asdf
Razred: 6
Knjige:asdf, iznajmljena 03. 10. 2014
Prazno
Prazno
, naslov jklč
Oct 03, 2014 9:00:05 PM rs.luka.biblioteka.funkcije.Handler uncaughtException
SEVERE: Uncaught exception
java.lang.RuntimeException: Exception prilikom undo procesa
	at rs.luka.biblioteka.funkcije.Undo.undoVracanje(Undo.java:226)
	at rs.luka.biblioteka.funkcije.Undo.undo(Undo.java:131)
	at rs.luka.biblioteka.grafika.Grafika$2.actionPerformed(Grafika.java:161)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2926)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4754)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: rs.luka.biblioteka.exceptions.VrednostNePostoji: Ucenik
	at rs.luka.biblioteka.data.Podaci.uzmiKnjigu(Podaci.java:525)
	at rs.luka.biblioteka.funkcije.Undo.undoVracanje(Undo.java:222)
	... 38 more

Oct 03, 2014 9:00:11 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: false
Oct 03, 2014 9:00:11 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 9:00:49 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 9:01:07 PM rs.luka.biblioteka.grafika.Uzimanje lambda$Uzimanje$3
INFO: Uneta knjiga jkl; ne postoji
Oct 03, 2014 9:01:12 PM rs.luka.biblioteka.data.Podaci uzmiKnjigu
INFO: Učenik asdf je iznajmio knjigu jklč
Oct 03, 2014 9:02:20 PM rs.luka.biblioteka.data.Podaci vratiKnjigu
INFO: Knjiga jklč vraćena od učenika asdf
Oct 03, 2014 9:02:20 PM rs.luka.biblioteka.funkcije.Undo undo
INFO: Undo završen i akcija UZIMANJE izbrisana iz stacka
Oct 03, 2014 9:02:38 PM rs.luka.biblioteka.data.Podaci vratiKnjigu
INFO: Knjiga asdf vraćena od učenika asdf
Oct 03, 2014 9:03:15 PM rs.luka.biblioteka.data.Podaci uzmiKnjigu
INFO: Učenik asdf je iznajmio knjigu asdf
Oct 03, 2014 9:03:15 PM rs.luka.biblioteka.funkcije.Undo undo
INFO: Undo završen i akcija VRACANJE izbrisana iz stacka
Oct 03, 2014 9:03:38 PM rs.luka.biblioteka.funkcije.Init exit
INFO: Izlazim iz programa... Čuvam podatke: true
Oct 03, 2014 9:03:38 PM rs.luka.biblioteka.funkcije.Save saveUcenike
INFO: Sačuvao učenike
Oct 03, 2014 9:03:38 PM rs.luka.biblioteka.funkcije.Save saveKnjige
INFO: Sačuvao knjige
Oct 03, 2014 9:03:38 PM rs.luka.biblioteka.funkcije.Logger finalizeLogger
INFO: Program izlazi. Gasim logger.
Oct 03, 2014 9:20:25 PM rs.luka.biblioteka.funkcije.Init init
INFO: Inicijalizacija programa gotova.
Oct 03, 2014 9:20:37 PM rs.luka.biblioteka.data.Podaci uzmiKnjigu
INFO: Učenik asdf je iznajmio knjigu jklč
Oct 03, 2014 9:21:00 PM rs.luka.biblioteka.funkcije.Undo undo
INFO: Undo završen i akcija UZIMANJE izbrisana iz stacka
